"TIME","POSITION","A1","A2","DA1","DA2"
9.25,-0.15,5.97650060681092,6.0189825789264,1.90542496425904,2.4813329316911
9.75,0,5.977188125022,6.019248967657,1.92238039438637,2.50590374555148
10.25,-0.15,5.97778403828976,6.01942011034228,1.93516778683076,2.5267519468851
10.75,0,5.97829484779982,6.01949008966389,1.94345109096646,2.54110606625753
11.25,-0.15,5.97872050473024,6.01945893172421,1.94528902542807,2.54605419223084
11.75,0,5.97907841710896,6.01935265493642,1.94280471985968,2.54370714314772
12.25,-0.15,5.97938137075303,6.01919566483725,1.93951382861786,2.53858084629509
12.75,0,5.97962292458122,6.01899302003713,1.9390083502266,2.53657515443508
13.25,-0.15,5.97979194976432,6.01873728153241,1.94331335181316,2.54113179675967
13.75,0,5.9798633845839,6.0184004506481,1.95008078024683,2.55069065147735
14.25,-0.15,5.97981653755409,6.01795096893163,1.95691675954924,2.56274406217889
14.75,0,5.97966473863829,6.01738986086057,2.02542876469595,2.68459136036112
15.25,-0.15,5.97855890025918,6.01542585322201,2.0964760668317,2.84315996450753
15.75,0,5.97588740585317,6.01101932167361,2.14101105409908,2.98907676729822
16.25,-0.15,5.97082850502634,6.00304472192231,2.19666903766151,3.1824805596058
16.75,0,5.96254067025057,5.99020663429523,2.20245372210713,3.33576577926506
17.25,-0.15,5.95038145369912,5.97157021960915,2.11996606383253,3.37221431292567
17.75,0,5.93441810907411,5.94729273157818,1.9292460172411,3.23365495140096
18.25,-0.15,5.91566390800033,5.91893967915172,1.65463911427747,2.92460715325613
18.75,0,5.89586542475725,5.88914729798846,1.35179467941385,2.50698893255635
19.25,-0.15,5.87698399206051,5.86085429411693,1.08696057175615,2.08537410515823
19.75,0,5.86054320144829,5.83629062659113,0.900329395791769,1.73768313795982
20.25,-0.15,5.84726740967847,5.81650533528568,0.796133179200701,1.49753879601328
20.75,0,5.83708977727519,5.80140324486282,0.747861884398651,1.34900045361216
21.25,-0.15,5.82947254998865,5.79021289331006,0.726732044364891,1.25727095606594
21.75,0,5.82373045282488,5.7819815083873,0.702140978428082,1.1764257525286
22.25,-0.15,5.81942144100807,5.77609767592907,0.692992060315963,1.13391757211012
22.75,0,5.81600037932488,5.77175218394918,0.687136974947036,1.11379327265881
23.25,-0.15,5.81317734054378,5.76838076199411,0.665703315251237,1.08050467122415
23.75,0,5.81079365096522,5.7656699546584,0.649549133498828,1.05941049200022
24.25,-0.15,5.80878891237069,5.76342122568525,0.638282198129963,1.04879002240437
24.75,0,5.80710432588773,5.76147449589567,0.632802067564444,1.04749544000657
25.25,-0.15,5.80566786020562,5.75970638251495,0.630482355106154,1.05135998937906
25.75,0,5.80442441741677,5.75805228370897,0.632380059499796,1.06122797269529
26.25,-0.15,5.80332308462916,5.75646922020151,0.638174465933423,1.07504433839385
26.75,0,5.80231334966961,5.75493400783556,0.647180014480467,1.09227304362554
27.25,-0.15,5.80133377347122,5.7534077687308,0.657373637955792,1.10976858807959
27.75,0,5.80033110045825,5.75185892052784,0.665761406943244,1.12493795782482
28.25,-0.15,5.79926539413685,5.75026440440989,0.668410839352743,1.13392699125048
28.75,0,5.79812393209451,5.74861996729652,0.666496748986958,1.13544004534082
29.25,-0.15,5.796905719415,5.74694349170295,0.659740151307073,1.13036936231773
29.75,0,5.79561861062792,5.74525463368185,0.65097218732438,1.11941813469106
30.25,-0.15,5.79480936857074,5.74458136879673,0.720772488137374,1.24665677273675
30.75,0,5.79503195025354,5.74596914268595,0.852091777381617,1.48361663014738
31.25,-0.15,5.79682451897335,5.75038683944646,1.02550108189377,1.78620949072899
31.75,0,5.80095897811764,5.75921150634721,1.27618956141012,2.21924612514408
32.25,-0.15,5.80807740109741,5.77348452879369,1.57100475704737,2.71729772806302
32.75,0,5.81842514376272,5.79345195613592,1.84344799633622,3.164343132156
33.25,-0.15,5.83162018140189,5.81812631195369,2.01971449144218,3.42292951673683
33.75,0,5.84675867658058,5.8455377360332,2.06821627950104,3.42662864663692
34.25,-0.15,5.8626118767671,5.87326666210303,1.99771960887904,3.19359464530824
34.75,0,5.87804810487624,5.89920460104995,1.87164269517453,2.83645905778514
35.25,-0.15,5.89220700127034,5.9219389257527,1.7528850546438,2.48010270473947
35.75,0,5.90463792294006,5.94098275641049,1.68525704106123,2.22387301244156
36.25,-0.15,5.91520252988938,5.95651871383106,1.68183092680845,2.1114251350135
36.75,0,5.92393631491492,5.96901154525325,1.72872606822091,2.12664134812845
37.25,-0.15,5.93085701484985,5.97878048476731,1.7842179184307,2.19349015594317
37.75,0,5.9362025461825,5.98639584559447,1.8515950768266,2.30930723390006
38.25,-0.15,5.94027578757524,5.99239288328075,1.91626879545068,2.43508956565161
38.75,0,5.94330310152233,5.99707625930238,1.95366136501372,2.51418363438296
39.25,-0.15,5.94550966023891,6.00071811544858,1.97351092227106,2.55857735132558
39.75,0,5.94709701291378,6.0035182019778,1.98568955576101,2.58104219631267
40.25,-0.15,5.9482401490892,6.00562344464945,1.99898821801885,2.59606882300918
40.75,0,5.94905199589076,6.00709557228932,2.01625567397841,2.60897406981197
41.25,-0.15,5.94962066711515,6.00798413089813,2.03895780386727,2.62323546024018
41.75,0,5.95000011966575,6.008346635562,2.05952230390677,2.63256642733263
42.25,-0.15,5.95025784825422,6.00829966220981,2.07772611069392,2.63888186246408
42.75,0,5.9504372275839,6.00794359062555,2.09101644556442,2.6389674184483
43.25,-0.15,5.95057356178803,6.00738262917006,2.09722565361196,2.63095310634179
43.75,0,5.95070310686105,6.00672910307825,2.09737535122526,2.61779377123382
44.25,-0.15,5.95085200913922,6.00607820784386,2.09148054569542,2.60082253692073
44.75,0,5.95158818996556,6.00625396922691,2.08180551408043,2.5840888943489
45.25,-0.15,5.95367627795471,6.00831858162865,2.07137403843509,2.56995618791151
45.75,0,5.95744328294398,6.0127778603359,2.06674301754131,2.56691535412138
46.25,-0.15,5.96357020567697,6.02060162462587,2.07467796455215,2.58945831791229
46.75,0,5.97247044588889,6.03231447779443,2.09978156726351,2.63722985273924
47.25,-0.15,5.9839785627865,6.04766106213266,2.14366011136559,2.71410932249799
47.75,0,5.99718353252889,6.06534471522586,2.19738652063333,2.80953039914337
48.25,0.75,6.01063736253345,6.08328354203088,2.25026060989526,2.90468923679156
48.75,0.6,6.02284612253633,6.09933288955088,2.29638152162122,2.98979879062523
49.25,0.75,6.03274027142789,6.11194146581292,2.32758595102315,3.05139917907566
49.75,0.6,6.03994247188787,6.12056050841895,2.33958121160335,3.08282130870551
50.25,0.75,6.04473278170384,6.12562277491027,2.34433997410589,3.09486193034668
50.75,0.6,6.04770724633604,6.12809013639561,2.34772979878394,3.09724443792842
51.25,0.75,6.04949380764798,6.12898075043278,2.35140751232729,3.09583405883732
51.75,0.6,6.0504740169994,6.12893804292985,2.36018399888186,3.09404055775352
52.25,0.75,6.05093225997157,6.12843665769083,2.37299358953301,3.08964460798696
52.75,0.6,6.05115682951213,6.1278796590782,2.38509824160869,3.07724320549208
53.25,0.75,6.05114532258618,6.12723984615954,2.39241972040724,3.05533020523326
53.75,0.6,6.05094164115495,6.12653576068049,2.38785332584743,3.02508719916625
54.25,0.75,6.05063513990635,6.12580223849209,2.36826923149489,2.98577716069428
54.75,0.6,6.05033724503014,6.12510497984361,2.340746891782,2.94581380049589
55.25,0.75,6.05012323414338,6.1244963497146,2.31263122978702,2.91267156267101
55.75,0.6,6.05002216300321,6.12398828689582,2.29210297699673,2.89119586931578
