TIME,POSITION
15.69,2.94
15.691,2.94
15.692,2.94
15.693,2.94
15.694,2.94
15.695,2.94
15.696,2.94
15.697,2.94
15.698,2.94
15.699,2.94
15.7,2.94
15.701,2.94
15.702,2.94
15.703,2.94
15.704,2.94
15.705,2.94
15.706,2.94
15.707,2.94
15.708,2.94
15.709,2.94
15.71,2.94
15.711,2.94
15.712,2.94
15.713,2.94
15.714,2.94
15.715,2.94
15.716,2.94
15.717,2.94
15.718,2.94
15.719,2.94
15.72,2.94
15.721,2.94
15.722,2.94
15.723,2.94
15.724,2.94
15.725,2.94
15.726,2.94
15.727,2.94
15.728,2.94
15.729,2.94
15.73,2.94
15.731,2.94
15.732,2.94
15.733,2.94
15.734,2.94
15.735,2.94
15.736,2.94
15.737,2.94
15.738,2.94
15.739,2.94
15.74,2.94
15.741,2.94
15.742,2.94
15.743,2.94
15.744,2.94
15.745,2.94
15.746,2.94
15.747,2.94
15.748,2.94
15.749,2.94
15.75,2.94
15.751,2.94
15.752,2.94
15.753,2.94
15.754,2.94
15.755,2.94
15.756,2.94
15.757,2.94
15.758,2.94
15.759,2.94
15.76,2.94
15.761,2.94
15.762,2.94
15.763,2.94
15.764,2.94
15.765,2.94
15.766,2.94
15.767,2.94
15.768,2.94
15.769,2.94
15.77,2.94
15.771,2.94
15.772,2.94
15.773,2.94
15.774,2.94
15.775,2.94
15.776,2.94
15.777,2.94
15.778,2.94
15.779,2.94
15.78,2.94
15.781,2.94
15.782,2.94
15.783,2.94
15.784,2.94
15.785,2.94
15.786,2.94
15.787,2.94
15.788,2.94
15.789,2.94
15.79,2.94
15.791,2.94
15.792,2.94
15.793,2.94
15.794,2.94
15.795,2.94
15.796,2.94
15.797,2.94
15.798,2.94
15.799,2.94
15.8,2.94
15.801,2.94
15.802,2.94
15.803,2.94
15.804,2.94
15.805,2.94
15.806,2.94
15.807,2.94
15.808,2.94
15.809,2.94
15.81,2.94
15.811,2.94
15.812,2.94
15.813,2.94
15.814,2.94
15.815,2.94
15.816,2.94
15.817,2.94
15.818,2.94
15.819,2.94
15.82,2.94
15.821,2.94
15.822,2.94
15.823,2.94
15.824,2.94
15.825,2.94
15.826,2.94
15.827,2.94
15.828,2.94
15.829,2.94
15.83,2.94
15.831,2.94
15.832,2.94
15.833,2.94
15.834,2.94
15.835,2.94
15.836,2.94
15.837,2.94
15.838,2.94
15.839,2.94
15.84,2.94
15.841,2.94
15.842,2.94
15.843,2.94
15.844,2.94
15.845,2.94
15.846,2.94
15.847,2.94
15.848,2.94
15.849,2.94
15.85,2.94
15.851,2.94
15.852,2.94
15.853,2.94
15.854,2.94
15.855,2.94
15.856,2.94
15.857,2.94
15.858,2.94
15.859,2.94
15.86,2.94
15.861,2.94
15.862,2.94
15.863,2.94
15.864,2.94
15.865,2.94
15.866,2.94
15.867,2.94
15.868,2.94
15.869,2.94
15.87,2.94
15.871,2.94
15.872,2.94
15.873,2.94
15.874,2.94
15.875,2.94
15.876,2.94
15.877,2.94
15.878,2.94
15.879,2.94
15.88,2.94
15.881,2.94
15.882,2.94
15.883,2.94
15.884,2.94
15.885,2.94
15.886,2.94
15.887,2.94
15.888,2.94
15.889,2.94
15.89,2.94
15.891,2.94
15.892,2.94
15.893,2.94
15.894,2.94
15.895,2.94
15.896,2.94
15.897,2.94
15.898,2.94
15.899,2.94
15.9,2.94
15.901,2.94
15.902,2.94
15.903,2.94
15.904,2.94
15.905,2.94
15.906,2.94
15.907,2.94
15.908,2.94
15.909,2.94
15.91,2.94
15.911,2.94
15.912,2.94
15.913,2.94
15.914,2.94
15.915,2.94
15.916,2.94
15.917,2.94
15.918,2.94
15.919,2.94
15.92,2.94
15.921,2.94
15.922,2.94
15.923,2.94
15.924,2.94
15.925,2.94
15.926,2.94
15.927,2.94
15.928,2.94
15.929,2.94
15.93,2.94
15.931,2.94
15.932,2.94
15.933,2.94
15.934,2.94
15.935,2.94
15.936,2.94
15.937,2.94
15.938,2.94
15.939,2.94
15.94,2.94
15.941,2.94
15.942,2.94
15.943,2.94
15.944,2.94
15.945,2.94
15.946,2.94
15.947,2.94
15.948,2.94
15.949,2.94
15.95,2.94
15.951,2.94
15.952,2.94
15.953,2.94
15.954,2.94
15.955,2.94
15.956,2.94
15.957,2.94
15.958,2.94
15.959,2.94
15.96,2.94
15.961,2.94
15.962,2.94
15.963,2.94
15.964,2.94
15.965,2.94
15.966,2.94
15.967,2.94
15.968,2.94
15.969,2.94
15.97,2.94
15.971,2.94
15.972,2.94
15.973,2.94
15.974,2.94
15.975,2.94
15.976,2.94
15.977,2.94
15.978,2.94
15.979,2.94
15.98,2.94
15.981,2.94
15.982,2.94
15.983,2.94
15.984,2.94
15.985,2.94
15.986,2.94
15.987,2.94
15.988,2.94
15.989,2.94
15.99,2.94
15.991,2.94
15.992,2.94
15.993,2.94
15.994,2.94
15.995,2.94
15.996,2.94
15.997,2.94
15.998,2.94
15.999,2.94
16.0,3.36
16.001,3.36
16.002,3.36
16.003,3.36
16.004,3.36
16.005,3.36
16.006,3.36
16.007,3.36
16.008,3.36
16.009,3.36
16.01,3.36
16.011,3.36
16.012,3.36
16.013,3.36
16.014,3.36
16.015,3.36
16.016,3.36
16.017,3.36
16.018,3.36
16.019,3.36
16.02,3.36
16.021,3.36
16.022,3.36
16.023,3.36
16.024,3.36
16.025,3.36
16.026,3.36
16.027,3.36
16.028,3.36
16.029,3.36
16.03,3.36
16.031,3.36
16.032,3.36
16.033,3.36
16.034,3.36
16.035,3.36
16.036,3.36
16.037,3.36
16.038,3.36
16.039,3.36
16.04,3.36
16.041,3.36
16.042,3.36
16.043,3.36
16.044,3.36
16.045,3.36
16.046,3.36
16.047,3.36
16.048,3.36
16.049,3.36
16.05,3.36
16.051,3.36
16.052,3.36
16.053,3.36
16.054,3.36
16.055,3.36
16.056,3.36
16.057,3.36
16.058,3.36
16.059,3.36
16.06,3.36
16.061,3.36
16.062,3.36
16.063,3.36
16.064,3.36
16.065,3.36
16.066,3.36
16.067,3.36
16.068,3.36
16.069,3.36
16.07,3.36
16.071,3.36
16.072,3.36
16.073,3.36
16.074,3.36
16.075,3.36
16.076,3.36
16.077,3.36
16.078,3.36
16.079,3.36
16.08,3.36
16.081,3.36
16.082,3.36
16.083,3.36
16.084,3.36
16.085,3.36
16.086,3.36
16.087,3.36
16.088,3.36
16.089,3.36
16.09,3.36
16.091,3.36
16.092,3.36
16.093,3.36
16.094,3.36
16.095,3.36
16.096,3.36
16.097,3.36
16.098,3.36
16.099,3.36
16.1,3.36
16.101,3.36
16.102,3.36
16.103,3.36
16.104,3.36
16.105,3.36
16.106,3.36
16.107,3.36
16.108,3.36
16.109,3.36
16.11,3.36
16.111,3.36
16.112,3.36
16.113,3.36
16.114,3.36
16.115,3.36
16.116,3.36
16.117,3.36
16.118,3.36
16.119,3.36
16.12,3.36
16.121,3.36
16.122,3.36
16.123,3.36
16.124,3.36
16.125,3.36
16.126,3.36
16.127,3.36
16.128,3.36
16.129,3.36
16.13,3.36
16.131,3.36
16.132,3.36
16.133,3.36
16.134,3.36
16.135,3.36
16.136,3.36
16.137,3.36
16.138,3.36
16.139,3.36
16.14,3.36
16.141,3.36
16.142,3.36
16.143,3.36
16.144,3.36
16.145,3.36
16.146,3.36
16.147,3.36
16.148,3.36
16.149,3.36
16.15,3.36
16.151,3.36
16.152,3.36
16.153,3.36
16.154,3.36
16.155,3.36
16.156,3.36
16.157,3.36
16.158,3.36
16.159,3.36
16.16,3.36
16.161,3.36
16.162,3.36
16.163,3.36
16.164,3.36
16.165,3.36
16.166,3.36
16.167,3.36
16.168,3.36
16.169,3.36
16.17,3.36
16.171,3.36
16.172,3.36
16.173,3.36
16.174,3.36
16.175,3.36
16.176,3.36
16.177,3.36
16.178,3.36
16.179,3.36
16.18,3.36
16.181,3.36
16.182,3.36
16.183,3.36
16.184,3.36
16.185,3.36
16.186,3.36
16.187,3.36
16.188,3.36
16.189,3.36
16.19,3.36
16.191,3.36
16.192,3.36
16.193,3.36
16.194,3.36
16.195,3.36
16.196,3.36
16.197,3.36
16.198,3.36
16.199,3.36
16.2,3.36
16.201,3.36
16.202,3.36
16.203,3.36
16.204,3.36
16.205,3.36
16.206,3.36
16.207,3.36
16.208,3.36
16.209,3.36
16.21,3.36
16.211,3.36
16.212,3.36
16.213,3.36
16.214,3.36
16.215,3.36
16.216,3.36
16.217,3.36
16.218,3.36
16.219,3.36
16.22,3.36
16.221,3.36
16.222,3.36
16.223,3.36
16.224,3.36
16.225,3.36
16.226,3.36
16.227,3.36
16.228,3.36
16.229,3.36
16.23,3.36
16.231,3.36
16.232,3.36
16.233,3.36
16.234,3.36
16.235,3.36
16.236,3.36
16.237,3.36
16.238,3.36
16.239,3.36
16.24,3.36
16.241,3.36
16.242,3.36
16.243,3.36
16.244,3.36
16.245,3.36
16.246,3.36
16.247,3.36
16.248,3.36
16.249,3.36
16.25,3.36
16.251,3.36
16.252,3.36
16.253,3.36
16.254,3.36
16.255,3.36
16.256,3.36
16.257,3.36
16.258,3.36
16.259,3.36
16.26,3.36
16.261,3.36
16.262,3.36
16.263,3.36
16.264,3.36
16.265,3.36
16.266,3.36
16.267,3.36
16.268,3.36
16.269,3.36
16.27,3.36
16.271,3.36
16.272,3.36
16.273,3.36
16.274,3.36
16.275,3.36
16.276,3.36
16.277,3.36
16.278,3.36
16.279,3.36
16.28,3.36
16.281,3.36
16.282,3.36
16.283,3.36
16.284,3.36
16.285,3.36
16.286,3.36
16.287,3.36
16.288,3.36
16.289,3.36
16.29,3.36
16.291,3.36
16.292,3.36
16.293,3.36
16.294,3.36
16.295,3.36
16.296,3.36
16.297,3.36
16.298,3.36
16.299,3.36
16.3,3.36
16.301,3.36
16.302,3.36
16.303,3.36
16.304,3.36
16.305,3.36
16.306,3.36
16.307,3.36
16.308,3.36
16.309,3.36
16.31,3.36
16.311,3.36
16.312,3.36
16.313,3.36
16.314,3.36
16.315,3.36
16.316,3.36
16.317,3.36
16.318,3.36
16.319,3.36
16.32,3.36
16.321,3.36
16.322,3.36
16.323,3.36
16.324,3.36
16.325,3.36
16.326,3.36
16.327,3.36
16.328,3.36
16.329,3.36
16.33,3.36
16.331,3.36
16.332,3.36
16.333,3.36
16.334,3.36
16.335,3.36
16.336,3.36
16.337,3.36
16.338,3.36
16.339,3.36
16.34,3.36
16.341,3.36
16.342,3.36
16.343,3.36
16.344,3.36
16.345,3.36
16.346,3.36
16.347,3.36
16.348,3.36
16.349,3.36
16.35,3.36
16.351,3.36
16.352,3.36
16.353,3.36
16.354,3.36
16.355,3.36
16.356,3.36
16.357,3.36
16.358,3.36
16.359,3.36
16.36,3.36
16.361,3.36
16.362,3.36
16.363,3.36
16.364,3.36
16.365,3.36
16.366,3.36
16.367,3.36
16.368,3.36
16.369,3.36
16.37,3.36
16.371,3.36
16.372,3.36
16.373,3.36
16.374,3.36
16.375,3.36
16.376,3.36
16.377,3.36
16.378,3.36
16.379,3.36
16.38,3.36
16.381,3.36
16.382,3.36
16.383,3.36
16.384,3.36
16.385,3.36
16.386,3.36
16.387,3.36
16.388,3.36
16.389,3.36
16.39,3.36
16.391,3.36
16.392,3.36
16.393,3.36
16.394,3.36
16.395,3.36
16.396,3.36
16.397,3.36
16.398,3.36
16.399,3.36
16.4,3.36
16.401,3.36
16.402,3.36
16.403,3.36
16.404,3.36
16.405,3.36
16.406,3.36
16.407,3.36
16.408,3.36
16.409,3.36
16.41,3.36
16.411,3.36
16.412,3.36
16.413,3.36
16.414,3.36
16.415,3.36
16.416,3.36
16.417,3.36
16.418,3.36
16.419,3.36
16.42,3.36
16.421,3.36
16.422,3.36
16.423,3.36
16.424,3.36
16.425,3.36
16.426,3.36
16.427,3.36
16.428,3.36
16.429,3.36
16.43,3.36
16.431,3.36
16.432,3.36
16.433,3.36
16.434,3.36
16.435,3.36
16.436,3.36
16.437,3.36
16.438,3.36
16.439,3.36
16.44,3.36
16.441,3.36
16.442,3.36
16.443,3.36
16.444,3.36
16.445,3.36
16.446,3.36
16.447,3.36
16.448,3.36
16.449,3.36
16.45,3.36
16.451,3.36
16.452,3.36
16.453,3.36
16.454,3.36
16.455,3.36
16.456,3.36
16.457,3.36
16.458,3.36
16.459,3.36
16.46,3.36
16.461,3.36
16.462,3.36
16.463,3.36
16.464,3.36
16.465,3.36
16.466,3.36
16.467,3.36
16.468,3.36
16.469,3.36
16.47,3.36
16.471,3.36
16.472,3.36
16.473,3.36
16.474,3.36
16.475,3.36
16.476,3.36
16.477,3.36
16.478,3.36
16.479,3.36
16.48,3.36
16.481,3.36
16.482,3.36
16.483,3.36
16.484,3.36
16.485,3.36
16.486,3.36
16.487,3.36
16.488,3.36
16.489,3.36
16.49,3.36
16.491,3.36
16.492,3.36
16.493,3.36
16.494,3.36
16.495,3.36
16.496,3.36
16.497,3.36
16.498,3.36
16.499,3.36
16.5,3.15
16.501,3.15
16.502,3.15
16.503,3.15
16.504,3.15
16.505,3.15
16.506,3.15
16.507,3.15
16.508,3.15
16.509,3.15
16.51,3.15
16.511,3.15
16.512,3.15
16.513,3.15
16.514,3.15
16.515,3.15
16.516,3.15
16.517,3.15
16.518,3.15
16.519,3.15
16.52,3.15
16.521,3.15
16.522,3.15
16.523,3.15
16.524,3.15
16.525,3.15
16.526,3.15
16.527,3.15
16.528,3.15
16.529,3.15
16.53,3.15
16.531,3.15
16.532,3.15
16.533,3.15
16.534,3.15
16.535,3.15
16.536,3.15
16.537,3.15
16.538,3.15
16.539,3.15
16.54,3.15
16.541,3.15
16.542,3.15
16.543,3.15
16.544,3.15
16.545,3.15
16.546,3.15
16.547,3.15
16.548,3.15
16.549,3.15
16.55,3.15
16.551,3.15
16.552,3.15
16.553,3.15
16.554,3.15
16.555,3.15
16.556,3.15
16.557,3.15
16.558,3.15
16.559,3.15
16.56,3.15
16.561,3.15
16.562,3.15
16.563,3.15
16.564,3.15
16.565,3.15
16.566,3.15
16.567,3.15
16.568,3.15
16.569,3.15
16.57,3.15
16.571,3.15
16.572,3.15
16.573,3.15
16.574,3.15
16.575,3.15
16.576,3.15
16.577,3.15
16.578,3.15
16.579,3.15
16.58,3.15
16.581,3.15
16.582,3.15
16.583,3.15
16.584,3.15
16.585,3.15
16.586,3.15
16.587,3.15
16.588,3.15
16.589,3.15
16.59,3.15
16.591,3.15
16.592,3.15
16.593,3.15
16.594,3.15
16.595,3.15
16.596,3.15
16.597,3.15
16.598,3.15
16.599,3.15
16.6,3.15
16.601,3.15
16.602,3.15
16.603,3.15
16.604,3.15
16.605,3.15
16.606,3.15
16.607,3.15
16.608,3.15
16.609,3.15
16.61,3.15
16.611,3.15
16.612,3.15
16.613,3.15
16.614,3.15
16.615,3.15
16.616,3.15
16.617,3.15
16.618,3.15
16.619,3.15
16.62,3.15
16.621,3.15
16.622,3.15
16.623,3.15
16.624,3.15
16.625,3.15
16.626,3.15
16.627,3.15
16.628,3.15
16.629,3.15
16.63,3.15
16.631,3.15
16.632,3.15
16.633,3.15
16.634,3.15
16.635,3.15
16.636,3.15
16.637,3.15
16.638,3.15
16.639,3.15
16.64,3.15
16.641,3.15
16.642,3.15
16.643,3.15
16.644,3.15
16.645,3.15
16.646,3.15
16.647,3.15
16.648,3.15
16.649,3.15
16.65,3.15
16.651,3.15
16.652,3.15
16.653,3.15
16.654,3.15
16.655,3.15
16.656,3.15
16.657,3.15
16.658,3.15
16.659,3.15
16.66,3.15
16.661,3.15
16.662,3.15
16.663,3.15
16.664,3.15
16.665,3.15
16.666,3.15
16.667,3.15
16.668,3.15
16.669,3.15
16.67,3.15
16.671,3.15
16.672,3.15
16.673,3.15
16.674,3.15
16.675,3.15
16.676,3.15
16.677,3.15
16.678,3.15
16.679,3.15
16.68,3.15
16.681,3.15
16.682,3.15
16.683,3.15
16.684,3.15
16.685,3.15
16.686,3.15
16.687,3.15
16.688,3.15
16.689,3.15
16.69,3.15
16.691,3.15
16.692,3.15
16.693,3.15
16.694,3.15
16.695,3.15
16.696,3.15
16.697,3.15
16.698,3.15
16.699,3.15
16.7,3.15
16.701,3.15
16.702,3.15
16.703,3.15
16.704,3.15
16.705,3.15
16.706,3.15
16.707,3.15
16.708,3.15
16.709,3.15
16.71,3.15
16.711,3.15
16.712,3.15
16.713,3.15
16.714,3.15
16.715,3.15
16.716,3.15
16.717,3.15
16.718,3.15
16.719,3.15
16.72,3.15
16.721,3.15
16.722,3.15
16.723,3.15
16.724,3.15
16.725,3.15
16.726,3.15
16.727,3.15
16.728,3.15
16.729,3.15
16.73,3.15
16.731,3.15
16.732,3.15
16.733,3.15
16.734,3.15
16.735,3.15
16.736,3.15
16.737,3.15
16.738,3.15
16.739,3.15
16.74,3.15
16.741,3.15
16.742,3.15
16.743,3.15
16.744,3.15
16.745,3.15
16.746,3.15
16.747,3.15
16.748,3.15
16.749,3.15
16.75,3.15
16.751,3.15
16.752,3.15
16.753,3.15
16.754,3.15
16.755,3.15
16.756,3.15
16.757,3.15
16.758,3.15
16.759,3.15
16.76,3.15
16.761,3.15
16.762,3.15
16.763,3.15
16.764,3.15
16.765,3.15
16.766,3.15
16.767,3.15
16.768,3.15
16.769,3.15
16.77,3.15
16.771,3.15
16.772,3.15
16.773,3.15
16.774,3.15
16.775,3.15
16.776,3.15
16.777,3.15
16.778,3.15
16.779,3.15
16.78,3.15
16.781,3.15
16.782,3.15
16.783,3.15
16.784,3.15
16.785,3.15
16.786,3.15
16.787,3.15
16.788,3.15
16.789,3.15
16.79,3.15
16.791,3.15
16.792,3.15
16.793,3.15
16.794,3.15
16.795,3.15
16.796,3.15
16.797,3.15
16.798,3.15
16.799,3.15
16.8,3.15
16.801,3.15
16.802,3.15
16.803,3.15
16.804,3.15
16.805,3.15
16.806,3.15
16.807,3.15
16.808,3.15
16.809,3.15
16.81,3.15
16.811,3.15
16.812,3.15
16.813,3.15
16.814,3.15
16.815,3.15
16.816,3.15
16.817,3.15
16.818,3.15
16.819,3.15
16.82,3.15
16.821,3.15
16.822,3.15
16.823,3.15
16.824,3.15
16.825,3.15
16.826,3.15
16.827,3.15
16.828,3.15
16.829,3.15
16.83,3.15
16.831,3.15
16.832,3.15
16.833,3.15
16.834,3.15
16.835,3.15
16.836,3.15
16.837,3.15
16.838,3.15
16.839,3.15
16.84,3.15
16.841,3.15
16.842,3.15
16.843,3.15
16.844,3.15
16.845,3.15
16.846,3.15
16.847,3.15
16.848,3.15
16.849,3.15
16.85,3.15
16.851,3.15
16.852,3.15
16.853,3.15
16.854,3.15
16.855,3.15
16.856,3.15
16.857,3.15
16.858,3.15
16.859,3.15
16.86,3.15
16.861,3.15
16.862,3.15
16.863,3.15
16.864,3.15
16.865,3.15
16.866,3.15
16.867,3.15
16.868,3.15
16.869,3.15
16.87,3.15
16.871,3.15
16.872,3.15
16.873,3.15
16.874,3.15
16.875,3.15
16.876,3.15
16.877,3.15
16.878,3.15
16.879,3.15
16.88,3.15
16.881,3.15
16.882,3.15
16.883,3.15
16.884,3.15
16.885,3.15
16.886,3.15
16.887,3.15
16.888,3.15
16.889,3.15
16.89,3.15
16.891,3.15
16.892,3.15
16.893,3.15
16.894,3.15
16.895,3.15
16.896,3.15
16.897,3.15
16.898,3.15
16.899,3.15
16.9,3.15
16.901,3.15
16.902,3.15
16.903,3.15
16.904,3.15
16.905,3.15
16.906,3.15
16.907,3.15
16.908,3.15
16.909,3.15
16.91,3.15
16.911,3.15
16.912,3.15
16.913,3.15
16.914,3.15
16.915,3.15
16.916,3.15
16.917,3.15
16.918,3.15
16.919,3.15
16.92,3.15
16.921,3.15
16.922,3.15
16.923,3.15
16.924,3.15
16.925,3.15
16.926,3.15
16.927,3.15
16.928,3.15
16.929,3.15
16.93,3.15
16.931,3.15
16.932,3.15
16.933,3.15
16.934,3.15
16.935,3.15
16.936,3.15
16.937,3.15
16.938,3.15
16.939,3.15
16.94,3.15
16.941,3.15
16.942,3.15
16.943,3.15
16.944,3.15
16.945,3.15
16.946,3.15
16.947,3.15
16.948,3.15
16.949,3.15
16.95,3.15
16.951,3.15
16.952,3.15
16.953,3.15
16.954,3.15
16.955,3.15
16.956,3.15
16.957,3.15
16.958,3.15
16.959,3.15
16.96,3.15
16.961,3.15
16.962,3.15
16.963,3.15
16.964,3.15
16.965,3.15
16.966,3.15
16.967,3.15
16.968,3.15
16.969,3.15
16.97,3.15
16.971,3.15
16.972,3.15
16.973,3.15
16.974,3.15
16.975,3.15
16.976,3.15
16.977,3.15
16.978,3.15
16.979,3.15
16.98,3.15
16.981,3.15
16.982,3.15
16.983,3.15
16.984,3.15
16.985,3.15
16.986,3.15
16.987,3.15
16.988,3.15
16.989,3.15
16.99,3.15
16.991,3.15
16.992,3.15
16.993,3.15
16.994,3.15
16.995,3.15
16.996,3.15
16.997,3.15
16.998,3.15
16.999,3.15
17.0,3.57
17.001,3.57
17.002,3.57
17.003,3.57
17.004,3.57
17.005,3.57
17.006,3.57
17.007,3.57
17.008,3.57
17.009,3.57
17.01,3.57
17.011,3.57
17.012,3.57
17.013,3.57
17.014,3.57
17.015,3.57
17.016,3.57
17.017,3.57
17.018,3.57
17.019,3.57
17.02,3.57
17.021,3.57
17.022,3.57
17.023,3.57
17.024,3.57
17.025,3.57
17.026,3.57
17.027,3.57
17.028,3.57
17.029,3.57
17.03,3.57
17.031,3.57
17.032,3.57
17.033,3.57
17.034,3.57
17.035,3.57
17.036,3.57
17.037,3.57
17.038,3.57
17.039,3.57
17.04,3.57
17.041,3.57
17.042,3.57
17.043,3.57
17.044,3.57
17.045,3.57
17.046,3.57
17.047,3.57
17.048,3.57
17.049,3.57
17.05,3.57
17.051,3.57
17.052,3.57
17.053,3.57
17.054,3.57
17.055,3.57
17.056,3.57
17.057,3.57
17.058,3.57
17.059,3.57
17.06,3.57
17.061,3.57
17.062,3.57
17.063,3.57
17.064,3.57
17.065,3.57
17.066,3.57
17.067,3.57
17.068,3.57
17.069,3.57
17.07,3.57
17.071,3.57
17.072,3.57
17.073,3.57
17.074,3.57
17.075,3.57
17.076,3.57
17.077,3.57
17.078,3.57
17.079,3.57
17.08,3.57
17.081,3.57
17.082,3.57
17.083,3.57
17.084,3.57
17.085,3.57
17.086,3.57
17.087,3.57
17.088,3.57
17.089,3.57
17.09,3.57
17.091,3.57
17.092,3.57
17.093,3.57
17.094,3.57
17.095,3.57
17.096,3.57
17.097,3.57
17.098,3.57
17.099,3.57
17.1,3.57
17.101,3.57
17.102,3.57
17.103,3.57
17.104,3.57
17.105,3.57
17.106,3.57
17.107,3.57
17.108,3.57
17.109,3.57
17.11,3.57
17.111,3.57
17.112,3.57
17.113,3.57
17.114,3.57
17.115,3.57
17.116,3.57
17.117,3.57
17.118,3.57
17.119,3.57
17.12,3.57
17.121,3.57
17.122,3.57
17.123,3.57
17.124,3.57
17.125,3.57
17.126,3.57
17.127,3.57
17.128,3.57
17.129,3.57
17.13,3.57
17.131,3.57
17.132,3.57
17.133,3.57
17.134,3.57
17.135,3.57
17.136,3.57
17.137,3.57
17.138,3.57
17.139,3.57
17.14,3.57
17.141,3.57
17.142,3.57
17.143,3.57
17.144,3.57
17.145,3.57
17.146,3.57
17.147,3.57
17.148,3.57
17.149,3.57
17.15,3.57
17.151,3.57
17.152,3.57
17.153,3.57
17.154,3.57
17.155,3.57
17.156,3.57
17.157,3.57
17.158,3.57
17.159,3.57
17.16,3.57
17.161,3.57
17.162,3.57
17.163,3.57
17.164,3.57
17.165,3.57
17.166,3.57
17.167,3.57
17.168,3.57
17.169,3.57
17.17,3.57
17.171,3.57
17.172,3.57
17.173,3.57
17.174,3.57
17.175,3.57
17.176,3.57
17.177,3.57
17.178,3.57
17.179,3.57
17.18,3.57
17.181,3.57
17.182,3.57
17.183,3.57
17.184,3.57
17.185,3.57
17.186,3.57
17.187,3.57
17.188,3.57
17.189,3.57
17.19,3.57
17.191,3.57
17.192,3.57
17.193,3.57
17.194,3.57
17.195,3.57
17.196,3.57
17.197,3.57
17.198,3.57
17.199,3.57
17.2,3.57
17.201,3.57
17.202,3.57
17.203,3.57
17.204,3.57
17.205,3.57
17.206,3.57
17.207,3.57
17.208,3.57
17.209,3.57
17.21,3.57
17.211,3.57
17.212,3.57
17.213,3.57
17.214,3.57
17.215,3.57
17.216,3.57
17.217,3.57
17.218,3.57
17.219,3.57
17.22,3.57
17.221,3.57
17.222,3.57
17.223,3.57
17.224,3.57
17.225,3.57
17.226,3.57
17.227,3.57
17.228,3.57
17.229,3.57
17.23,3.57
17.231,3.57
17.232,3.57
17.233,3.57
17.234,3.57
17.235,3.57
17.236,3.57
17.237,3.57
17.238,3.57
17.239,3.57
17.24,3.57
17.241,3.57
17.242,3.57
17.243,3.57
17.244,3.57
17.245,3.57
17.246,3.57
17.247,3.57
17.248,3.57
17.249,3.57
17.25,3.57
17.251,3.57
17.252,3.57
17.253,3.57
17.254,3.57
17.255,3.57
17.256,3.57
17.257,3.57
17.258,3.57
17.259,3.57
17.26,3.57
17.261,3.57
17.262,3.57
17.263,3.57
17.264,3.57
17.265,3.57
17.266,3.57
17.267,3.57
17.268,3.57
17.269,3.57
17.27,3.57
17.271,3.57
17.272,3.57
17.273,3.57
17.274,3.57
17.275,3.57
17.276,3.57
17.277,3.57
17.278,3.57
17.279,3.57
17.28,3.57
17.281,3.57
17.282,3.57
17.283,3.57
17.284,3.57
17.285,3.57
17.286,3.57
17.287,3.57
17.288,3.57
17.289,3.57
17.29,3.57
17.291,3.57
17.292,3.57
17.293,3.57
17.294,3.57
17.295,3.57
17.296,3.57
17.297,3.57
17.298,3.57
17.299,3.57
17.3,3.57
17.301,3.57
17.302,3.57
17.303,3.57
17.304,3.57
17.305,3.57
17.306,3.57
17.307,3.57
17.308,3.57
17.309,3.57
17.31,3.57
17.311,3.57
17.312,3.57
17.313,3.57
17.314,3.57
17.315,3.57
17.316,3.57
17.317,3.57
17.318,3.57
17.319,3.57
17.32,3.57
17.321,3.57
17.322,3.57
17.323,3.57
17.324,3.57
17.325,3.57
17.326,3.57
17.327,3.57
17.328,3.57
17.329,3.57
17.33,3.57
17.331,3.57
17.332,3.57
17.333,3.57
17.334,3.57
17.335,3.57
17.336,3.57
17.337,3.57
17.338,3.57
17.339,3.57
17.34,3.57
17.341,3.57
17.342,3.57
17.343,3.57
17.344,3.57
17.345,3.57
17.346,3.57
17.347,3.57
17.348,3.57
17.349,3.57
17.35,3.57
17.351,3.57
17.352,3.57
17.353,3.57
17.354,3.57
17.355,3.57
17.356,3.57
17.357,3.57
17.358,3.57
17.359,3.57
17.36,3.57
17.361,3.57
17.362,3.57
17.363,3.57
17.364,3.57
17.365,3.57
17.366,3.57
17.367,3.57
17.368,3.57
17.369,3.57
17.37,3.57
17.371,3.57
17.372,3.57
17.373,3.57
17.374,3.57
17.375,3.57
17.376,3.57
17.377,3.57
17.378,3.57
17.379,3.57
17.38,3.57
17.381,3.57
17.382,3.57
17.383,3.57
17.384,3.57
17.385,3.57
17.386,3.57
17.387,3.57
17.388,3.57
17.389,3.57
17.39,3.57
17.391,3.57
17.392,3.57
17.393,3.57
17.394,3.57
17.395,3.57
17.396,3.57
17.397,3.57
17.398,3.57
17.399,3.57
17.4,3.57
17.401,3.57
17.402,3.57
17.403,3.57
17.404,3.57
17.405,3.57
17.406,3.57
17.407,3.57
17.408,3.57
17.409,3.57
17.41,3.57
17.411,3.57
17.412,3.57
17.413,3.57
17.414,3.57
17.415,3.57
17.416,3.57
17.417,3.57
17.418,3.57
17.419,3.57
17.42,3.57
17.421,3.57
17.422,3.57
17.423,3.57
17.424,3.57
17.425,3.57
17.426,3.57
17.427,3.57
17.428,3.57
17.429,3.57
17.43,3.57
17.431,3.57
17.432,3.57
17.433,3.57
17.434,3.57
17.435,3.57
17.436,3.57
17.437,3.57
