TIME,POSITION,rho1,rho2,h,RMS_BASE,RMS_DIFF
5.25,1.05,2.539937043435031,4.876548751454235,0.0030943067085776287,0.08269410389202009,1.677758929038056
5.75,0.84,4.205701802534605,4.877242088404588,0.00898534301470544,0.08266121743775505,5.323162593953187
6.25,1.26,NaN,NaN,NaN,NaN,NaN
6.75,1.05,NaN,NaN,NaN,NaN,NaN
7.25,1.47,NaN,NaN,NaN,NaN,NaN
7.75,1.26,NaN,NaN,NaN,NaN,NaN
8.25,1.68,NaN,NaN,NaN,NaN,NaN
8.75,1.47,4.632594698214174,4.076198988789388,22.11988261745826,0.11241639860839711,1.2996182922575965
9.25,1.89,4.657020047886549,3.6691500656848914,18.91863127970383,0.1138449722330005,0.11384497228402776
9.75,1.68,4.729582104159979,4.455613330029267,10.419116898873078,0.1025249506221141,0.10252495064808027
10.25,2.1,4.780950720327016,4.5779650131546505,8.136973978941278,0.096786661328364,0.09678666129524699
10.75,1.89,4.817561774297756,4.630537468544502,7.032052427795967,0.0936233877647187,0.09362338775430276
11.25,2.31,4.841462378057983,4.649743271057954,6.5072064842206325,0.0921830270534286,0.0921830270210038
11.75,2.1,4.858674031109484,4.656075199763435,6.223463776090761,0.09149381999708082,0.09149381996023091
12.25,2.52,4.870912301418729,4.652832664347313,6.097213427327914,0.09132391633891579,0.09132391629095993
12.75,2.31,4.882649523768803,4.650276405819412,5.984461919117989,0.09118374766472898,0.09118374773103914
13.25,2.73,4.89292826048749,4.645152191487901,5.91595944798109,0.0911952454547406,0.09119524549714547
13.75,2.52,4.903238617406303,4.642607790501055,5.839046323366676,0.09115150007678241,0.0911515000849559
14.25,2.94,4.914946780260884,4.6427192346465525,5.737033898378896,0.09102086006716367,0.09102086013173914
14.75,2.73,4.926739054870873,4.6441072829714996,5.636451456334667,0.09087686621485963,0.09087686618128693
15.25,3.15,4.940571826112835,4.649021601766706,5.503081415686399,0.09061057030654927,0.09061057028454593
15.75,2.94,4.954937783842746,4.656032467789317,5.364812425284881,0.09029773652092138,0.09029773648381477
16.25,3.36,4.9711433112680155,4.66519351253118,5.209053847127552,0.0899154476897312,0.08991544770523784
16.75,3.15,4.98867938976593,4.677006468389414,5.0403757760572665,0.08945875988876216,0.08945875987091008
17.25,3.57,5.006345689996279,4.686081783403799,4.900919925904974,0.08911324141001051,0.08911324144439838
17.75,3.36,5.02197426491343,4.689398018962223,4.823926750682531,0.08899100282571411,0.08899100279372336
18.25,3.78,5.036268883049973,4.686702534042255,4.800128253979423,0.08908306597438978,0.0890830659866529
18.75,3.57,5.047326283995929,4.675804676403226,4.8514547272734205,0.08946831187334962,0.08946831189696568
19.25,3.99,5.056094181483489,4.65334326175325,4.981820768327544,0.09022933329112269,0.09022933328720252
19.75,3.78,5.060314063212049,4.615326207956171,5.2196877945676645,0.09149395959250899,0.09149395961885179
20.25,4.2,5.06272876730775,4.56016387234616,5.5390149068857735,0.09325589480059877,0.0932558948297668
20.75,3.99,5.061845592470923,4.484473883120493,5.953016462888314,0.0955830594362398,0.09558305943168319
21.25,4.41,5.06006970967132,4.381330439365591,6.4517676552965915,0.09856436176197145,0.0985643617270491
21.75,4.2,5.043310096332502,4.03329356512313,7.807962174302262,0.10709732808928882,0.107097328134746
22.25,4.62,5.044244542784281,3.722274878688909,8.711306362537277,0.11342986791520752,0.11342986790026256
22.75,4.41,5.044252586401494,3.229976604580802,9.93235935647607,0.12188435505661788,0.12188435503034252
23.25,4.83,5.056719316520525,2.5910862469908658,11.155790133309159,0.13131371669609623,0.1313137167174216
23.75,4.62,5.077484598256332,1.8024858300280706,12.428271536955283,0.14176878098893464,0.14176878095355663
24.25,5.04,5.109575993184382,1.0057414459111353,13.50066863196599,0.15219966175083388,0.1521996617732521
24.75,4.83,NaN,NaN,NaN,NaN,NaN
25.25,5.25,NaN,NaN,NaN,NaN,NaN
