TIME,POSITION,rho1,rho1AbsError,rho2,rho2AbsError,h,hAbsError,RMS_BASE,RMS_DIFF
0.75,0,4.8074315450717915,0.002894854353521717,4.956218187505267,0.0035914912348228405,3.1869454313522545,0.10880295780593033,0.08025008168483087,0.006621004179286163
1.75,0,4.845739868394324,0.002053878828614962,4.936050417967116,0.002487125474525423,3.099886321272395,0.12843929183208888,0.08062586963041475,0.10372452966978697
2.75,0.21,4.877379800204772,0.002846421750425608,4.949780546172226,0.0031954161364694104,2.6214895555509123,0.2638585524964388,0.08016034312853616,0.27376732580776547
3.75,0.42,4.905763417599544,0.0025580704270300766,4.93110578592597,0.0029084604859964855,1.9538049141674882,0.5775249289634103,0.08069238577615083,0.5676620372410309
4.75,0.63,4.893686426874134,0.0036343421313278913,4.9204297979528535,0.004250711828573435,1.8256231194319485,0.664089029859428,0.08101036959665944,0.9374969951695188
5.75,0.84,4.886688857951633,0.004873204992787321,4.9122518707140745,0.005842695434691417,1.6791713615338804,0.7786575685888496,0.08116488524298535,1.5613095395250924
6.75,1.05,4.884750623006255,0.005332829908635893,4.899394252248407,0.006591880045283454,1.402936485424081,1.0565851931158488,0.0816604575652218,3.2394618490938196
7.75,1.26,NaN,NaN,NaN,NaN,NaN,0.0,NaN,NaN
8.75,1.47,4.901122378816822,3.7345340645707583E-4,4.837093613142441,4.638463792449846E-4,4.083107930976123,0.03684412321290309,0.08383327561766324,0.09609042960066465
9.75,1.68,4.821037342557831,0.0012478986645493356,4.760189048124979,0.0018516278977032757,5.886427188801466,0.1794277742245402,0.08886070446998637,0.13145241081918532
10.75,1.89,4.885009391390192,8.030873982075343E-4,4.821023429958123,0.0010448854968802426,4.49798296398432,0.08086767645373419,0.08482283803259028,0.11397507896792439
11.75,2.1,4.872988132279037,0.002358053282405307,4.752492126333333,0.0032849086489306965,5.38349904423228,0.14980954141830682,0.0878075701584906,0.22640264768673418
12.75,2.31,4.9009578742594995,0.002283855235782901,4.768082791478446,0.0030447608260549238,4.940898446905981,0.11889006029652924,0.08674840117283769,0.21257785547471164
13.75,2.52,4.899652058516915,0.002396962013205049,4.767653544950986,0.0032376501421700157,5.084901537803193,0.1295677548485217,0.08697591767484422,0.2234121245484015
14.75,2.73,4.967019845638105,0.001615665944211429,4.791603889585173,0.001997422942164694,4.255627275711891,0.05703423821590043,0.08544889534742847,0.2156605327068599
15.75,2.94,4.996683017600835,6.730791541171684E-4,4.814218899560295,8.34056207968783E-4,3.6846542370245516,0.016769558908625196,0.08487825168342043,0.14864169385771545
16.75,3.15,4.985940092664624,2.5109886234716313E-4,4.787899849907809,3.3505024508360834E-4,3.7726182042395617,0.0035097839793281132,0.08677535575924125,0.19127979071750323
17.75,3.36,5.054766507123923,0.0019722436782263542,4.836541315129742,0.002331883893056844,3.5078894883762053,0.04567347537288925,0.08437743823902337,0.1735909579553592
18.75,3.57,5.111313020910663,0.005599604891090166,4.883069497419812,0.006264770821010501,3.073961200409564,0.13487064073254432,0.08286384699771292,0.09468812101779644
19.75,3.78,5.158195330945228,0.0074282587462948515,4.893332584594804,0.008148319938650544,2.9842386878670957,0.15733545018822462,0.08269554620154683,0.12533197200661694
20.75,3.99,5.174995301433659,0.007035672773154433,4.900245011682497,0.007760689982212058,3.048773595815157,0.1410278022366604,0.08269846599444305,0.15376151730560797
21.75,4.2,5.199889592680037,0.0069335655503352574,4.902779146504167,0.007663174021626484,3.1095655295226075,0.1263873231418125,0.08298118692178695,0.19531191800580994
22.75,4.41,5.156519400488993,0.002197553870940436,4.818540638440246,0.0025590766936654944,4.0938763023564935,0.03955835024579283,0.08618151664204503,0.38340447274332895
23.75,4.62,5.1137020299382145,0.005345803078829333,4.781185393449772,0.006651948912393941,4.744166258520294,0.10437225035004433,0.08854789763294646,0.43410900127369945
24.75,4.83,5.227551774587651,0.0012483085996996808,4.851843159289098,0.0014826508966999854,3.695415028827051,0.014317706736360044,0.08709477984504643,0.37400214759828304
25.75,5.04,5.280826489909322,0.001505847406542446,4.8551403924677485,0.0016694615256848686,3.9526606356038725,0.022404278804804462,0.08737722630135164,0.43550238512383704
26.75,5.25,5.459906701599985,0.014437156504551811,4.9229359396269246,0.014982997538916937,3.0318432955337875,0.1452302203676994,0.08099682286539163,0.3852179162108973
27.75,5.46,5.559641772683978,0.021101589479253537,5.011936727350946,0.02087841701564973,2.7109061039243305,0.23786878073556933,0.07235165681675637,0.31022318111216185
28.75,5.67,5.785001716344789,0.045978943991198465,5.100291327230276,0.043131166277750654,2.2179002309262588,0.44357425399975875,0.07138955688273108,0.24025027356711176
29.75,5.67,5.852172252443974,0.06577776490724402,5.105553785665455,0.06283748273261702,2.115368079314821,0.5008306453337595,0.07183347379403959,0.236547862292282
30.75,5.46,5.820443485745186,0.06414899587128411,5.098333744254015,0.06160975338943333,2.1093231069294984,0.5039431716816085,0.07133358720659015,0.218321639761949
31.75,5.25,5.843539349040376,0.0799253709394445,5.06664645446202,0.07699009761208828,2.0563283316151115,0.5368096471191286,0.07145126574522727,0.23103836496719535
32.75,5.04,5.787742354367978,0.06803193168223297,5.046231972852998,0.06527162737472085,2.0992858533037597,0.5102929116418515,0.07134762898215373,0.23099126781691837
